PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=-42.108,-71.209,2.331,177.165,-1.576,115.000/80,7.384,0.000
MOVEL=-43.591,-71.209,2.373,177.165,-1.635,115.000/80,7.435,0.000
MOVEL=-45.075,-71.209,2.417,177.165,-1.694,115.000/80,7.487,0.000
MOVEL=-46.558,-71.209,2.462,177.165,-1.753,115.000/80,7.546,0.000
MOVEL=-48.042,-71.209,2.508,177.165,-1.812,115.000/80,7.617,0.000
MOVEL=-49.525,-71.209,2.557,177.165,-1.871,115.000/80,7.701,0.000
MOVEL=-51.009,-71.209,2.606,177.165,-1.931,115.000/80,7.800,0.000
MOVEL=-52.492,-71.209,2.658,177.165,-1.990,115.000/80,7.915,0.000
MOVEL=-53.976,-71.209,2.711,177.165,-2.049,115.000/80,8.047,0.000
MOVEL=-55.459,-71.208,2.765,177.164,-2.108,115.000/80,8.197,0.000
MOVEL=-56.943,-71.208,2.821,177.164,-2.167,115.000/80,8.366,0.000
MOVEL=-58.426,-71.208,2.879,177.164,-2.226,115.000/80,8.553,0.000
MOVEL=-59.910,-71.208,2.938,177.164,-2.285,115.000/80,8.760,0.000
MOVEL=-61.393,-71.208,2.998,177.164,-2.344,115.000/80,8.988,0.000
MOVEL=-62.877,-71.208,3.061,177.164,-2.404,115.000/80,9.236,0.000
MOVEL=-64.360,-71.208,3.124,177.164,-2.463,115.000/80,9.506,0.000
MOVEL=-65.844,-71.208,3.190,177.164,-2.522,115.000/80,9.802,0.000
MOVEL=-67.328,-71.208,3.256,177.164,-2.581,115.000/80,10.131,0.000
MOVEL=-68.811,-71.208,3.325,177.163,-2.640,115.000/80,10.504,0.000
MOVEL=-70.295,-71.208,3.395,177.163,-2.699,115.000/80,10.927,0.000
MOVEL=-71.778,-71.208,3.466,177.163,-2.758,115.000/80,11.395,0.000
MOVEL=-73.262,-71.208,3.539,177.163,-2.818,115.000/80,11.890,0.000
MOVEL=-74.745,-71.208,3.614,177.163,-2.877,115.000/80,12.392,0.000
MOVEL=-76.229,-71.208,3.690,177.163,-2.936,115.000/80,12.886,0.000
MOVEL=-77.712,-71.208,3.768,177.163,-2.995,115.000/80,13.373,0.000
MOVEL=-79.196,-71.208,3.847,177.162,-3.054,115.000/80,13.864,0.000
MOVEL=-80.679,-71.208,3.928,177.162,-3.113,115.000/80,14.370,0.000
MOVEL=-82.163,-71.208,4.010,177.162,-3.173,115.000/80,14.898,0.000
MOVEL=-83.646,-71.208,4.094,177.162,-3.232,115.000/80,15.450,0.000
MOVEL=-85.130,-71.208,4.180,177.162,-3.291,115.000/80,16.031,0.000
MOVEL=-86.613,-71.208,4.267,177.162,-3.350,115.000/80,16.643,0.000
MOVEL=-88.097,-71.208,4.355,177.161,-3.409,115.000/80,17.282,0.000
MOVEL=-89.580,-71.208,4.445,177.161,-3.468,115.000/80,17.933,0.000
MOVEL=-91.064,-71.208,4.537,177.161,-3.528,115.000/80,18.563,0.000
MOVEL=-92.547,-71.207,4.630,177.161,-3.587,115.000/80,19.123,0.000
MOVEL=-94.031,-71.207,4.725,177.161,-3.646,115.000/80,19.536,0.000
MOVEL=-95.514,-71.207,4.821,177.160,-3.705,115.000/80,19.719,0.000
MOVEL=-96.998,-71.207,4.919,177.160,-3.764,115.000/80,19.629,0.000
MOVEL=-98.481,-71.207,5.019,177.160,-3.824,115.000/80,19.295,0.000
MOVEL=-99.965,-71.207,5.120,177.160,-3.883,115.000/80,18.781,0.000
MOVEL=-101.448,-71.207,5.222,177.160,-3.942,115.000/80,18.140,0.000
MOVEL=-102.932,-71.207,5.327,177.159,-4.001,115.000/80,17.399,0.000
MOVEL=-104.415,-71.207,5.432,177.159,-4.061,115.000/80,16.575,0.000
MOVEL=-105.899,-71.207,5.540,177.159,-4.120,115.000/80,15.682,0.000
MOVEL=-107.382,-69.723,5.575,177.218,-4.179,115.000/80,21.304,0.000
MOVEL=-105.899,-69.724,5.466,177.218,-4.120,115.000/80,15.426,0.000
MOVEL=-104.415,-69.724,5.359,177.219,-4.060,115.000/80,16.322,0.000
MOVEL=-102.932,-69.724,5.253,177.219,-4.001,115.000/80,17.126,0.000
MOVEL=-101.448,-69.724,5.149,177.219,-3.942,115.000/80,17.829,0.000
MOVEL=-99.965,-69.724,5.046,177.219,-3.883,115.000/80,18.431,0.000
MOVEL=-98.481,-69.724,4.945,177.219,-3.823,115.000/80,18.930,0.000
MOVEL=-96.998,-69.724,4.846,177.219,-3.764,115.000/80,19.306,0.000
MOVEL=-95.514,-69.724,4.748,177.220,-3.705,115.000/80,19.511,0.000
MOVEL=-94.031,-69.724,4.651,177.220,-3.646,115.000/80,19.491,0.000
MOVEL=-92.547,-69.724,4.557,177.220,-3.587,115.000/80,19.229,0.000
MOVEL=-91.064,-69.724,4.463,177.220,-3.527,115.000/80,18.770,0.000
MOVEL=-89.580,-69.724,4.372,177.220,-3.468,115.000/80,18.192,0.000
MOVEL=-88.097,-69.724,4.282,177.221,-3.409,115.000/80,17.560,0.000
MOVEL=-86.613,-69.724,4.193,177.221,-3.350,115.000/80,16.915,0.000
MOVEL=-85.130,-69.724,4.106,177.221,-3.291,115.000/80,16.279,0.000
MOVEL=-83.646,-69.724,4.021,177.221,-3.232,115.000/80,15.666,0.000
MOVEL=-82.163,-69.724,3.937,177.221,-3.172,115.000/80,15.078,0.000
MOVEL=-80.679,-69.724,3.854,177.221,-3.113,115.000/80,14.516,0.000
MOVEL=-79.196,-69.724,3.773,177.222,-3.054,115.000/80,13.980,0.000
MOVEL=-77.712,-69.724,3.694,177.222,-2.995,115.000/80,13.473,0.000
MOVEL=-76.229,-69.724,3.616,177.222,-2.936,115.000/80,12.989,0.000
MOVEL=-74.745,-69.725,3.540,177.222,-2.877,115.000/80,12.519,0.000
MOVEL=-73.262,-69.725,3.466,177.222,-2.817,115.000/80,12.054,0.000
MOVEL=-71.778,-69.725,3.393,177.222,-2.758,115.000/80,11.590,0.000
MOVEL=-70.295,-69.725,3.321,177.222,-2.699,115.000/80,11.136,0.000
MOVEL=-68.811,-69.725,3.251,177.223,-2.640,115.000/80,10.706,0.000
MOVEL=-67.328,-69.725,3.183,177.223,-2.581,115.000/80,10.313,0.000
MOVEL=-65.844,-69.725,3.116,177.223,-2.522,115.000/80,9.963,0.000
MOVEL=-64.361,-69.725,3.051,177.223,-2.463,115.000/80,9.650,0.000
MOVEL=-62.877,-69.725,2.987,177.223,-2.403,115.000/80,9.366,0.000
MOVEL=-61.394,-69.725,2.925,177.223,-2.344,115.000/80,9.104,0.000
MOVEL=-59.910,-69.725,2.864,177.223,-2.285,115.000/80,8.860,0.000
MOVEL=-58.427,-69.725,2.805,177.223,-2.226,115.000/80,8.636,0.000
MOVEL=-56.943,-69.725,2.748,177.223,-2.167,115.000/80,8.432,0.000
MOVEL=-55.460,-69.725,2.692,177.224,-2.108,115.000/80,8.250,0.000
MOVEL=-53.976,-69.725,2.637,177.224,-2.049,115.000/80,8.088,0.000
MOVEL=-52.493,-69.725,2.584,177.224,-1.990,115.000/80,7.945,0.000
MOVEL=-51.009,-69.725,2.533,177.224,-1.930,115.000/80,7.820,0.000
MOVEL=-49.526,-69.725,2.483,177.224,-1.871,115.000/80,7.711,0.000
MOVEL=-48.042,-69.725,2.435,177.224,-1.812,115.000/80,7.617,0.000
MOVEL=-46.559,-69.725,2.388,177.224,-1.753,115.000/80,7.538,0.000
MOVEL=-45.075,-69.725,2.343,177.224,-1.694,115.000/80,7.473,0.000
MOVEL=-43.592,-69.725,2.300,177.224,-1.635,115.000/80,7.420,0.000
MOVEL=-42.108,-69.725,2.257,177.224,-1.576,115.000/80,7.373,0.000
MOVEL=-40.624,-69.725,2.217,177.225,-1.517,115.000/80,7.326,0.000
MOVEL=-39.141,-69.725,2.178,177.225,-1.458,115.000/80,7.271,0.000
MOVEL=-37.657,-69.725,2.141,177.225,-1.399,115.000/80,7.202,0.000
MOVEL=-36.174,-69.725,2.105,177.225,-1.339,115.000/80,7.121,0.000
MOVEL=-34.690,-69.725,2.070,177.225,-1.280,115.000/80,7.034,0.000
MOVEL=-33.207,-69.725,2.038,177.225,-1.221,115.000/80,6.949,0.000
MOVEL=-31.723,-69.725,2.007,177.225,-1.162,115.000/80,6.873,0.000
MOVEL=-30.240,-69.725,1.977,177.225,-1.103,115.000/80,6.809,0.000
MOVEL=-28.756,-69.725,1.949,177.225,-1.044,115.000/80,6.756,0.000
MOVEL=-27.273,-69.725,1.922,177.225,-0.985,115.000/80,6.713,0.000
MOVEL=-25.789,-69.725,1.897,177.225,-0.926,115.000/80,6.676,0.000
MOVEL=-24.306,-69.725,1.874,177.225,-0.867,115.000/80,6.644,0.000
MOVEL=-22.822,-69.725,1.852,177.225,-0.808,115.000/80,6.614,0.000
MOVEL=-21.339,-69.725,1.831,177.225,-0.749,115.000/80,6.589,0.000
MOVEL=-19.855,-69.725,1.813,177.225,-0.689,115.000/80,6.574,0.000
MOVEL=-18.372,-69.725,1.795,177.225,-0.630,115.000/80,6.575,0.000
MOVEL=-16.888,-69.725,1.780,177.225,-0.571,115.000/80,6.598,0.000
MOVEL=-15.405,-69.725,1.765,177.225,-0.512,115.000/80,6.645,0.000
MOVEL=-13.921,-69.725,1.753,177.225,-0.453,115.000/80,6.718,0.000
MOVEL=-12.438,-69.725,1.742,177.225,-0.394,115.000/80,6.811,0.000
MOVEL=-10.954,-69.725,1.732,177.225,-0.335,115.000/80,6.919,0.000
MOVEL=-9.471,-69.725,1.724,177.225,-0.276,115.000/80,7.037,0.000
MOVEL=-7.987,-69.726,1.718,177.225,-0.217,115.000/80,7.162,0.000
MOVEL=-6.504,-69.726,1.713,177.225,-0.158,115.000/80,7.292,0.000
MOVEL=-5.020,-69.726,1.709,177.225,-0.099,115.000/80,7.427,0.000
MOVEL=-3.537,-69.726,1.708,177.225,-0.040,115.000/80,7.569,0.000
MOVEL=-2.053,-69.726,1.707,177.225,0.019,115.000/80,7.711,0.000
MOVEL=-0.570,-69.726,1.709,177.225,0.079,115.000/80,7.844,0.000
MOVEL=0.914,-69.726,1.712,177.225,0.138,115.000/80,7.995,0.000
MOVEL=2.397,-69.726,1.716,177.225,0.197,115.000/80,8.175,0.000
MOVEL=3.881,-69.726,1.722,177.225,0.256,115.000/80,8.367,0.000
MOVEL=5.364,-69.725,1.729,177.225,0.315,115.000/80,8.567,0.000
MOVEL=6.848,-69.725,1.738,177.225,0.374,115.000/80,8.776,0.000
MOVEL=8.331,-69.725,1.749,177.225,0.433,115.000/80,8.993,0.000
MOVEL=9.815,-69.725,1.761,177.225,0.492,115.000/80,9.228,0.000
MOVEL=11.298,-69.725,1.775,177.225,0.551,115.000/80,9.491,0.000
MOVEL=12.782,-69.725,1.790,177.225,0.610,115.000/80,9.790,0.000
MOVEL=14.265,-69.725,1.807,177.225,0.669,115.000/80,10.120,0.000
MOVEL=15.749,-69.725,1.825,177.225,0.728,115.000/80,10.466,0.000
MOVEL=17.232,-69.725,1.845,177.225,0.788,115.000/80,10.805,0.000
MOVEL=18.716,-69.725,1.866,177.225,0.847,115.000/80,11.122,0.000
MOVEL=20.199,-69.725,1.889,177.225,0.906,115.000/80,11.409,0.000
MOVEL=21.683,-69.725,1.914,177.225,0.965,115.000/80,11.658,0.000
MOVEL=23.166,-69.725,1.940,177.225,1.024,115.000/80,11.865,0.000
MOVEL=24.650,-69.725,1.967,177.225,1.083,115.000/80,12.035,0.000
MOVEL=26.133,-69.725,1.996,177.225,1.142,115.000/80,12.182,0.000
MOVEL=27.617,-69.725,2.027,177.225,1.201,115.000/80,12.322,0.000
MOVEL=29.100,-69.725,2.059,177.225,1.260,115.000/80,12.467,0.000
MOVEL=30.584,-69.725,2.093,177.225,1.319,115.000/80,12.615,0.000
MOVEL=32.067,-69.725,2.128,177.225,1.378,115.000/80,12.754,0.000
MOVEL=33.551,-69.725,2.165,177.225,1.438,115.000/80,12.857,0.000
MOVEL=35.034,-69.725,2.204,177.225,1.497,115.000/80,12.893,0.000
MOVEL=36.518,-69.725,2.244,177.224,1.556,115.000/80,12.838,0.000
MOVEL=38.001,-69.725,2.285,177.224,1.615,115.000/80,12.685,0.000
MOVEL=39.485,-69.725,2.328,177.224,1.674,115.000/80,12.453,0.000
MOVEL=40.968,-69.725,2.373,177.224,1.733,115.000/80,12.178,0.000
MOVEL=42.452,-69.725,2.419,177.224,1.792,115.000/80,11.899,0.000
MOVEL=43.935,-69.725,2.467,177.224,1.851,115.000/80,11.647,0.000
MOVEL=45.419,-69.725,2.516,177.224,1.910,115.000/80,11.435,0.000
MOVEL=46.902,-69.725,2.567,177.224,1.969,115.000/80,11.258,0.000
MOVEL=48.386,-69.725,2.619,177.224,2.029,115.000/80,11.102,0.000
MOVEL=49.869,-69.725,2.673,177.224,2.088,115.000/80,10.952,0.000
MOVEL=51.353,-69.725,2.728,177.224,2.147,115.000/80,10.803,0.000
MOVEL=52.836,-69.725,2.785,177.223,2.206,115.000/80,10.657,0.000
MOVEL=54.320,-69.725,2.844,177.223,2.265,115.000/80,10.517,0.000
MOVEL=55.803,-69.725,2.904,177.223,2.324,115.000/80,10.388,0.000
MOVEL=57.287,-69.725,2.966,177.223,2.383,115.000/80,10.279,0.000
MOVEL=58.770,-69.725,3.029,177.223,2.442,115.000/80,10.198,0.000
MOVEL=60.254,-69.725,3.094,177.223,2.502,115.000/80,10.155,0.000
MOVEL=61.737,-69.725,3.160,177.223,2.561,115.000/80,10.158,0.000
MOVEL=63.221,-69.725,3.228,177.223,2.620,115.000/80,10.211,0.000
MOVEL=64.704,-69.725,3.297,177.222,2.679,115.000/80,10.320,0.000
MOVEL=66.188,-69.725,3.368,177.222,2.738,115.000/80,10.490,0.000
MOVEL=67.671,-69.725,3.441,177.222,2.797,115.000/80,10.724,0.000
MOVEL=69.155,-69.725,3.515,177.222,2.856,115.000/80,11.023,0.000
MOVEL=70.638,-69.725,3.590,177.222,2.916,115.000/80,11.391,0.000
MOVEL=72.122,-69.724,3.668,177.222,2.975,115.000/80,11.836,0.000
MOVEL=73.605,-69.724,3.746,177.222,3.034,115.000/80,12.376,0.000
MOVEL=75.089,-69.724,3.827,177.221,3.093,115.000/80,13.030,0.000
MOVEL=76.572,-69.724,3.908,177.221,3.152,115.000/80,13.812,0.000
MOVEL=78.056,-69.724,3.992,177.221,3.211,115.000/80,14.727,0.000
MOVEL=79.539,-69.724,4.077,177.221,3.271,115.000/80,15.772,0.000
MOVEL=81.023,-69.724,4.163,177.221,3.330,115.000/80,16.944,0.000
MOVEL=82.506,-69.724,4.251,177.221,3.389,115.000/80,18.241,0.000
MOVEL=83.990,-69.724,4.341,177.220,3.448,115.000/80,19.665,0.000
MOVEL=85.473,-69.724,4.432,177.220,3.507,115.000/80,21.211,0.000
MOVEL=86.957,-69.724,4.525,177.220,3.567,115.000/80,22.840,0.000
MOVEL=88.440,-69.724,4.619,177.220,3.626,115.000/80,24.449,0.000
MOVEL=89.924,-69.724,4.715,177.220,3.685,115.000/80,25.873,0.000
MOVEL=91.407,-69.724,4.812,177.220,3.744,115.000/80,26.948,0.000
MOVEL=92.891,-69.724,4.911,177.219,3.803,115.000/80,27.569,0.000
MOVEL=94.374,-69.724,5.012,177.219,3.863,115.000/80,27.692,0.000
MOVEL=95.858,-69.724,5.114,177.219,3.922,115.000/80,27.296,0.000
MOVEL=97.341,-69.724,5.217,177.219,3.981,115.000/80,26.390,0.000
MOVEL=98.825,-69.724,5.323,177.219,4.040,115.000/80,25.029,0.000
MOVEL=100.308,-69.724,5.429,177.218,4.099,115.000/80,23.325,0.000
MOVEL=101.792,-69.723,5.538,177.218,4.159,115.000/80,21.409,0.000
MOVEL=103.275,-68.240,5.575,177.277,4.218,115.000/80,28.493,0.000
MOVEL=101.792,-68.240,5.465,177.277,4.158,115.000/80,20.873,0.000
MOVEL=100.308,-68.240,5.357,177.278,4.099,115.000/80,22.772,0.000
MOVEL=98.825,-68.240,5.250,177.278,4.040,115.000/80,24.480,0.000
MOVEL=97.341,-68.240,5.145,177.278,3.981,115.000/80,25.871,0.000
MOVEL=95.858,-68.240,5.042,177.278,3.922,115.000/80,26.818,0.000
MOVEL=94.374,-68.240,4.940,177.278,3.862,115.000/80,27.227,0.000
MOVEL=92.891,-68.240,4.839,177.279,3.803,115.000/80,27.100,0.000
MOVEL=91.407,-68.240,4.740,177.279,3.744,115.000/80,26.526,0.000
MOVEL=89.924,-68.240,4.643,177.279,3.685,115.000/80,25.614,0.000
MOVEL=88.440,-68.240,4.547,177.279,3.626,115.000/80,24.438,0.000
MOVEL=86.957,-68.241,4.453,177.279,3.566,115.000/80,23.052,0.000
MOVEL=85.473,-68.241,4.360,177.279,3.507,115.000/80,21.540,0.000
MOVEL=83.990,-68.241,4.269,177.280,3.448,115.000/80,20.017,0.000
MOVEL=82.506,-68.241,4.179,177.280,3.389,115.000/80,18.571,0.000
MOVEL=81.023,-68.241,4.091,177.280,3.330,115.000/80,17.242,0.000
MOVEL=79.539,-68.241,4.005,177.280,3.270,115.000/80,16.041,0.000
MOVEL=78.056,-68.241,3.920,177.280,3.211,115.000/80,14.966,0.000
MOVEL=76.572,-68.241,3.836,177.280,3.152,115.000/80,14.018,0.000
MOVEL=75.089,-68.241,3.755,177.281,3.093,115.000/80,13.198,0.000
MOVEL=73.605,-68.241,3.674,177.281,3.034,115.000/80,12.502,0.000
MOVEL=72.122,-68.241,3.596,177.281,2.975,115.000/80,11.920,0.000
MOVEL=70.638,-68.241,3.518,177.281,2.915,115.000/80,11.438,0.000
MOVEL=69.155,-68.241,3.443,177.281,2.856,115.000/80,11.038,0.000
MOVEL=67.671,-68.241,3.369,177.281,2.797,115.000/80,10.708,0.000
MOVEL=66.188,-68.241,3.296,177.281,2.738,115.000/80,10.439,0.000
MOVEL=64.704,-68.241,3.225,177.282,2.679,115.000/80,10.234,0.000
MOVEL=63.221,-68.241,3.156,177.282,2.620,115.000/80,10.091,0.000
MOVEL=61.737,-68.241,3.088,177.282,2.561,115.000/80,10.007,0.000
MOVEL=60.254,-68.241,3.022,177.282,2.501,115.000/80,9.976,0.000
MOVEL=58.770,-68.241,2.957,177.282,2.442,115.000/80,9.992,0.000
MOVEL=57.287,-68.241,2.894,177.282,2.383,115.000/80,10.049,0.000
MOVEL=55.803,-68.241,2.832,177.282,2.324,115.000/80,10.138,0.000
MOVEL=54.320,-68.241,2.772,177.282,2.265,115.000/80,10.250,0.000
MOVEL=52.836,-68.241,2.713,177.283,2.206,115.000/80,10.374,0.000
MOVEL=51.353,-68.241,2.656,177.283,2.147,115.000/80,10.501,0.000
MOVEL=49.869,-68.241,2.601,177.283,2.088,115.000/80,10.626,0.000
MOVEL=48.386,-68.242,2.547,177.283,2.028,115.000/80,10.745,0.000
MOVEL=46.902,-68.242,2.495,177.283,1.969,115.000/80,10.861,0.000
MOVEL=45.419,-68.242,2.444,177.283,1.910,115.000/80,10.986,0.000
MOVEL=43.935,-68.242,2.395,177.283,1.851,115.000/80,11.137,0.000
MOVEL=42.452,-68.242,2.347,177.283,1.792,115.000/80,11.332,0.000
MOVEL=40.968,-68.242,2.301,177.283,1.733,115.000/80,11.575,0.000
MOVEL=39.485,-68.242,2.256,177.283,1.674,115.000/80,11.856,0.000
MOVEL=38.001,-68.242,2.213,177.283,1.615,115.000/80,12.143,0.000
MOVEL=36.518,-68.242,2.172,177.284,1.556,115.000/80,12.392,0.000
MOVEL=35.034,-68.242,2.132,177.284,1.497,115.000/80,12.559,0.000
MOVEL=33.551,-68.242,2.093,177.284,1.437,115.000/80,12.622,0.000
MOVEL=32.067,-68.242,2.056,177.284,1.378,115.000/80,12.588,0.000
MOVEL=30.584,-68.242,2.021,177.284,1.319,115.000/80,12.485,0.000
MOVEL=29.100,-68.242,1.987,177.284,1.260,115.000/80,12.347,0.000
MOVEL=27.617,-68.242,1.955,177.284,1.201,115.000/80,12.201,0.000
MOVEL=26.133,-68.242,1.924,177.284,1.142,115.000/80,12.065,0.000
MOVEL=24.650,-68.242,1.895,177.284,1.083,115.000/80,11.939,0.000
MOVEL=23.166,-68.242,1.868,177.284,1.024,115.000/80,11.813,0.000
MOVEL=21.683,-68.242,1.842,177.284,0.965,115.000/80,11.669,0.000
MOVEL=20.199,-68.242,1.817,177.284,0.906,115.000/80,11.492,0.000
MOVEL=18.716,-68.242,1.794,177.284,0.847,115.000/80,11.271,0.000
MOVEL=17.232,-68.242,1.773,177.284,0.788,115.000/80,11.007,0.000
MOVEL=15.749,-68.242,1.753,177.284,0.728,115.000/80,10.708,0.000
MOVEL=14.265,-68.242,1.735,177.284,0.669,115.000/80,10.383,0.000
MOVEL=12.782,-68.242,1.718,177.284,0.610,115.000/80,10.052,0.000
MOVEL=11.298,-68.242,1.703,177.284,0.551,115.000/80,9.732,0.000
MOVEL=9.815,-68.242,1.689,177.284,0.492,115.000/80,9.439,0.000
MOVEL=8.331,-68.242,1.677,177.284,0.433,115.000/80,9.174,0.000
MOVEL=6.848,-68.242,1.666,177.284,0.374,115.000/80,8.933,0.000
MOVEL=5.364,-68.242,1.657,177.285,0.315,115.000/80,8.708,0.000
MOVEL=3.881,-68.242,1.650,177.285,0.256,115.000/80,8.496,0.000
MOVEL=2.397,-68.242,1.644,177.285,0.197,115.000/80,8.296,0.000
MOVEL=0.914,-68.242,1.640,177.285,0.138,115.000/80,8.109,0.000
MOVEL=-0.570,-68.242,1.637,177.285,0.079,115.000/80,7.934,0.000
MOVEL=-2.053,-68.242,1.635,177.285,0.019,115.000/80,7.788,0.000
MOVEL=-3.537,-68.242,1.636,177.285,-0.040,115.000/80,7.658,0.000
MOVEL=-5.020,-68.242,1.638,177.285,-0.099,115.000/80,7.521,0.000
MOVEL=-6.504,-68.242,1.641,177.285,-0.158,115.000/80,7.383,0.000
MOVEL=-7.987,-68.242,1.646,177.285,-0.217,115.000/80,7.251,0.000
MOVEL=-9.471,-68.242,1.652,177.285,-0.276,115.000/80,7.123,0.000
MOVEL=-10.954,-68.242,1.660,177.285,-0.335,115.000/80,7.002,0.000
MOVEL=-12.438,-68.242,1.670,177.284,-0.394,115.000/80,6.891,0.000
MOVEL=-13.921,-68.242,1.681,177.284,-0.453,115.000/80,6.792,0.000
MOVEL=-15.405,-68.242,1.694,177.284,-0.512,115.000/80,6.709,0.000
MOVEL=-16.888,-68.242,1.708,177.284,-0.571,115.000/80,6.647,0.000
MOVEL=-18.372,-68.242,1.723,177.284,-0.630,115.000/80,6.604,0.000
MOVEL=-19.855,-68.242,1.741,177.284,-0.689,115.000/80,6.581,0.000
MOVEL=-21.339,-68.242,1.760,177.284,-0.749,115.000/80,6.573,0.000
MOVEL=-22.822,-68.242,1.780,177.284,-0.808,115.000/80,6.576,0.000
MOVEL=-24.306,-68.242,1.802,177.284,-0.867,115.000/80,6.587,0.000
MOVEL=-25.789,-68.242,1.825,177.284,-0.926,115.000/80,6.602,0.000
MOVEL=-27.273,-68.242,1.850,177.284,-0.985,115.000/80,6.624,0.000
MOVEL=-28.756,-68.242,1.877,177.284,-1.044,115.000/80,6.654,0.000
MOVEL=-30.240,-68.242,1.905,177.284,-1.103,115.000/80,6.694,0.000
MOVEL=-31.724,-68.242,1.935,177.284,-1.162,115.000/80,6.745,0.000
MOVEL=-33.207,-68.242,1.966,177.284,-1.221,115.000/80,6.810,0.000
MOVEL=-34.691,-68.242,1.999,177.284,-1.280,115.000/80,6.888,0.000
MOVEL=-36.174,-68.242,2.033,177.284,-1.339,115.000/80,6.976,0.000
MOVEL=-37.658,-68.242,2.069,177.284,-1.398,115.000/80,7.067,0.000
MOVEL=-39.141,-68.242,2.106,177.284,-1.458,115.000/80,7.152,0.000
MOVEL=-40.625,-68.242,2.145,177.284,-1.517,115.000/80,7.223,0.000
MOVEL=-42.108,-68.242,2.186,177.284,-1.576,115.000/80,7.278,0.000
MOVEL=-43.592,-68.242,2.228,177.283,-1.635,115.000/80,7.321,0.000
MOVEL=-45.075,-68.242,2.271,177.283,-1.694,115.000/80,7.362,0.000
MOVEL=-46.559,-68.242,2.316,177.283,-1.753,115.000/80,7.409,0.000
MOVEL=-48.042,-68.242,2.363,177.283,-1.812,115.000/80,7.469,0.000
MOVEL=-49.526,-68.242,2.411,177.283,-1.871,115.000/80,7.542,0.000
MOVEL=-51.009,-68.242,2.461,177.283,-1.930,115.000/80,7.631,0.000
MOVEL=-52.493,-68.242,2.512,177.283,-1.989,115.000/80,7.735,0.000
MOVEL=-53.976,-68.242,2.565,177.283,-2.049,115.000/80,7.854,0.000
MOVEL=-55.460,-68.241,2.620,177.283,-2.108,115.000/80,7.992,0.000
MOVEL=-56.943,-68.241,2.676,177.283,-2.167,115.000/80,8.148,0.000
MOVEL=-58.427,-68.241,2.733,177.283,-2.226,115.000/80,8.325,0.000
MOVEL=-59.910,-68.241,2.792,177.282,-2.285,115.000/80,8.524,0.000
MOVEL=-61.394,-68.241,2.853,177.282,-2.344,115.000/80,8.744,0.000
MOVEL=-62.877,-68.241,2.915,177.282,-2.403,115.000/80,8.983,0.000
MOVEL=-64.361,-68.241,2.979,177.282,-2.462,115.000/80,9.239,0.000
MOVEL=-65.844,-68.241,3.044,177.282,-2.522,115.000/80,9.514,0.000
MOVEL=-67.328,-68.241,3.111,177.282,-2.581,115.000/80,9.813,0.000
MOVEL=-68.811,-68.241,3.179,177.282,-2.640,115.000/80,10.144,0.000
MOVEL=-70.295,-68.241,3.249,177.282,-2.699,115.000/80,10.511,0.000
MOVEL=-71.778,-68.241,3.321,177.281,-2.758,115.000/80,10.909,0.000
MOVEL=-73.262,-68.241,3.394,177.281,-2.817,115.000/80,11.328,0.000
MOVEL=-74.745,-68.241,3.468,177.281,-2.876,115.000/80,11.758,0.000
MOVEL=-76.229,-68.241,3.544,177.281,-2.936,115.000/80,12.194,0.000
MOVEL=-77.712,-68.241,3.622,177.281,-2.995,115.000/80,12.642,0.000
MOVEL=-79.196,-68.241,3.701,177.281,-3.054,115.000/80,13.110,0.000
MOVEL=-80.679,-68.241,3.782,177.281,-3.113,115.000/80,13.610,0.000
MOVEL=-82.163,-68.241,3.865,177.280,-3.172,115.000/80,14.144,0.000
MOVEL=-83.646,-68.241,3.948,177.280,-3.231,115.000/80,14.709,0.000
MOVEL=-85.130,-68.241,4.034,177.280,-3.291,115.000/80,15.299,0.000
MOVEL=-86.613,-68.241,4.121,177.280,-3.350,115.000/80,15.911,0.000
MOVEL=-88.097,-68.241,4.210,177.280,-3.409,115.000/80,16.540,0.000
MOVEL=-89.580,-68.241,4.300,177.280,-3.468,115.000/80,17.177,0.000
MOVEL=-91.064,-68.241,4.391,177.279,-3.527,115.000/80,17.802,0.000
MOVEL=-92.547,-68.241,4.485,177.279,-3.586,115.000/80,18.384,0.000
MOVEL=-94.031,-68.240,4.579,177.279,-3.646,115.000/80,18.873,0.000
MOVEL=-95.514,-68.240,4.676,177.279,-3.705,115.000/80,19.203,0.000
MOVEL=-96.998,-68.240,4.774,177.279,-3.764,115.000/80,19.328,0.000
MOVEL=-98.481,-68.240,4.873,177.279,-3.823,115.000/80,19.249,0.000
MOVEL=-99.965,-68.240,4.974,177.278,-3.882,115.000/80,19.004,0.000
MOVEL=-101.448,-68.240,5.077,177.278,-3.942,115.000/80,18.637,0.000
MOVEL=-102.932,-68.240,5.181,177.278,-4.001,115.000/80,18.169,0.000
MOVEL=-104.415,-68.240,5.287,177.278,-4.060,115.000/80,17.593,0.000
MOVEL=-105.899,-68.240,5.394,177.278,-4.119,115.000/80,16.900,0.000
